Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 1, contact_assignment_id: 166)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '21-Sep-2015', end_date: '30-Jun-2015', student_id: 23, contact_assignment_id: 292)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 23, contact_assignment_id: 369)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 24, contact_assignment_id: 299)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 24, contact_assignment_id: 369)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:45 AM', latest_start: '9:30 AM', ideal_start: '8:45 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 25, contact_assignment_id: 189)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 26, contact_assignment_id: 130)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '24-Sep-2015', end_date: '30-Jun-2015', student_id: 26, contact_assignment_id: 365)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 27, contact_assignment_id: 70)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '22-Sep-2014', end_date: '30-Jun-2015', student_id: 27, contact_assignment_id: 162)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 28, contact_assignment_id: 202)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 28, contact_assignment_id: 202)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 29, contact_assignment_id: 173)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 29, contact_assignment_id: 404)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 30, contact_assignment_id: 262)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 31, contact_assignment_id: 267)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 31, contact_assignment_id: 268)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '10:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 32, contact_assignment_id: 156)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 32, contact_assignment_id: 212)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 33, contact_assignment_id: 87)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 34, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 35, contact_assignment_id: 342)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 36, contact_assignment_id: 1)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '9:30 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 36, contact_assignment_id: 8)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '', ideal_start: '8:00 AM', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 37, contact_assignment_id: 175)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 38, contact_assignment_id: 379)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 39, contact_assignment_id: 404)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 40, contact_assignment_id: 273)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 40, contact_assignment_id: 292)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 41, contact_assignment_id: 273)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 42, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:45 AM', latest_start: '8:30 AM', ideal_start: '7:45 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 43, contact_assignment_id: 206)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:45 AM', latest_start: '8:30 AM', ideal_start: '7:45 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 43, contact_assignment_id: 207)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 44, contact_assignment_id: 146)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 44, contact_assignment_id: 404)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 45, contact_assignment_id: 340)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 45, contact_assignment_id: 340)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 46, contact_assignment_id: 238)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 46, contact_assignment_id: 238)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 47, contact_assignment_id: 144)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '', ideal_start: '9:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 48, contact_assignment_id: 49)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 49, contact_assignment_id: 1)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 50, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 50, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '', ideal_start: '9:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 51, contact_assignment_id: 40)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 52, contact_assignment_id: 148)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 52, contact_assignment_id: 148)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '16-Sep-2015', end_date: '30-Jun-2015', student_id: 53, contact_assignment_id: 262)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 54, contact_assignment_id: 202)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:45 AM', latest_start: '8:30 AM', ideal_start: '7:45 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 54, contact_assignment_id: 224)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 55, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 55, contact_assignment_id: 403)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 56, contact_assignment_id: 355)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 57, contact_assignment_id: 217)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 58, contact_assignment_id: 360)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 59, contact_assignment_id: 25)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 60, contact_assignment_id: 321)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 61, contact_assignment_id: 309)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 62, contact_assignment_id: 365)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:45 AM', latest_start: '9:30 AM', ideal_start: '8:45 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 63, contact_assignment_id: 191)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 64, contact_assignment_id: 247)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 64, contact_assignment_id: 247)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:15 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 65, contact_assignment_id: 56)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 65, contact_assignment_id: 295)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 66, contact_assignment_id: 299)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 66, contact_assignment_id: 354)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 67, contact_assignment_id: 378)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 67, contact_assignment_id: 403)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '', start_date: '24-Sep-2015', end_date: '30-Jun-2015', student_id: 68, contact_assignment_id: 163)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '8:00 AM', ideal_start: '7:45 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 68, contact_assignment_id: 254)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 69, contact_assignment_id: 348)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 70, contact_assignment_id: 238)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 70, contact_assignment_id: 268)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 71, contact_assignment_id: 143)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:15 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 72, contact_assignment_id: 112)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 73, contact_assignment_id: 35)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 74, contact_assignment_id: 179)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 75, contact_assignment_id: 1)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 75, contact_assignment_id: 202)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 76, contact_assignment_id: 292)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 77, contact_assignment_id: 143)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 78, contact_assignment_id: 237)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 78, contact_assignment_id: 238)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 79, contact_assignment_id: 173)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 79, contact_assignment_id: 173)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:45 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 80, contact_assignment_id: 124)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 80, contact_assignment_id: 379)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:00 AM', ideal_start: '7:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 81, contact_assignment_id: 257)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '8:00 AM', ideal_start: '7:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 81, contact_assignment_id: 257)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '24-Sep-2015', end_date: '30-Jun-2015', student_id: 82, contact_assignment_id: 143)
